"zip","city","county","pop"
"23462","Virginia Beach","Virginia Beach City","67963"
"33015","Hialeah","Miami-Dade","67952"
"92407","San Bernardino","San Bernardino","67866"
"30135","Douglasville","Douglas","67853"
"90026","Los Angeles","Los Angeles","67657"
"11706","Bay Shore","Suffolk","67484"
"84043","Lehi","Utah","67436"
"11213","Brooklyn","Kings","67382"
"90037","Los Angeles","Los Angeles","67377"
"48197","Ypsilanti","Washtenaw","67335"
"94538","Fremont","Alameda","67283"
"33157","Miami","Miami-Dade","67268"
"94080","South San Francisco","San Mateo","67263"
"84015","Clearfield","Davis","67245"
"75067","Lewisville","Denton","67197"
"19111","Philadelphia","Philadelphia","67159"
"95624","Elk Grove","Sacramento","67017"
"94558","Napa","Napa","66854"
"43123","Grove City","Franklin","66649"
"7305","Jersey City","Hudson","66595"
"30004","Alpharetta","Fulton","66538"
"11746","Huntington Station","Suffolk","66518"
"33027","Hollywood","Broward","66467"
"92703","Santa Ana","Orange","66428"
"89115","Las Vegas","Clark","66378"
"89121","Las Vegas","Clark","66344"
"94541","Hayward","Alameda","66182"
"99654","Wasilla","Matanuska-Susitna","66177"
"90022","Los Angeles","Los Angeles","66168"
"30331","Atlanta","Fulton","65996"
"95758","Elk Grove","Sacramento","65952"
"78251","San Antonio","Bexar","65885"
"32218","Jacksonville","Duval","65878"
"85308","Glendale","Maricopa","65799"
"20019","Washington","District Of Columbia","65769"
"92801","Anaheim","Orange","65757"
"66061","Olathe","Johnson","65730"
"95206","Stockton","San Joaquin","65643"
"43081","Westerville","Franklin","65592"
"92677","Laguna Niguel","Orange","65508"
"94513","Brentwood","Contra Costa","65454"
"91343","North Hills","Los Angeles","65344"
"23322","Chesapeake","Chesapeake City","65272"
"94015","Daly City","San Mateo","65199"
"92562","Murrieta","Riverside","65159"
"7002","Bayonne","Hudson","65112"
"17603","Lancaster","Lancaster","65022"
"77072","Houston","Harris","65015"
"60628","Chicago","Cook","65008"
"92201","Indio","Riverside","64967"
"38401","Columbia","Maury","64822"
"29681","Simpsonville","Greenville","64806"
"11201","Brooklyn","Kings","64798"
"10027","New York City","New York","64728"
"10977","Spring Valley","Rockland","64677"
"85041","Phoenix","Maricopa","64657"
"94501","Alameda","Alameda","64487"
"87120","Albuquerque","Bernalillo","64398"
"85033","Phoenix","Maricopa","64388"
"28215","Charlotte","Mecklenburg","64293"
"11432","Jamaica","Queens","64282"
"84404","Ogden","Weber","64249"
"14850","Ithaca","Tompkins","64224"
"29072","Lexington","Lexington","64143"
"33463","Lake Worth","Palm Beach","64116"
"7093","West New York","Hudson","64062"
"46307","Crown Point","Lake","64043"
"32822","Orlando","Orange","64013"
"28078","Huntersville","Mecklenburg","64000"
"2301","Brockton","Plymouth","63920"
"30062","Marietta","Cobb","63906"
"20147","Ashburn","Loudoun","63903"
"30188","Woodstock","Cherokee","63869"
"91762","Ontario","San Bernardino","63819"
"32765","Oviedo","Seminole","63800"
"77346","Humble","Harris","63772"
"98682","Vancouver","Clark","63768"
"92115","San Diego","San Diego","63755"
"8753","Toms River","Ocean","63750"
"93906","Salinas","Monterey","63733"
"60651","Chicago","Cook","63679"
"78664","Round Rock","Williamson","63661"
"94806","San Pablo","Contra Costa","63603"
"20878","Gaithersburg","Montgomery","63576"
"95020","Gilroy","Santa Clara","63522"
"44256","Medina","Medina","63462"
"43026","Hilliard","Franklin","63456"
"85326","Buckeye","Maricopa","63438"
"40475","Richmond","Madison","63422"
"92346","Highland","San Bernardino","63395"
"78745","Austin","Travis","63287"
"91977","Spring Valley","San Diego","63267"
"92404","San Bernardino","San Bernardino","63261"
"95127","San Jose","Santa Clara","63220"
"44035","Elyria","Lorain","63198"
"91770","Rosemead","Los Angeles","63177"
"11372","Jackson Heights","Queens","63107"
"85008","Phoenix","Maricopa","62995"
"89123","Las Vegas","Clark","62982"
"78574","Mission","Hidalgo","62972"
"78250","San Antonio","Bexar","62951"
"33313","Fort Lauderdale","Broward","62945"
"19143","Philadelphia","Philadelphia","62927"
"11717","Brentwood","Suffolk","62888"
"90640","Montebello","Los Angeles","62873"
"90019","Los Angeles","Los Angeles","62816"
"91950","National City","San Diego","62783"
"75071","Mc Kinney","Collin","62769"
"27406","Greensboro","Guilford","62757"
"60402","Berwyn","Cook","62729"
"75043","Garland","Dallas","62721"
"42101","Bowling Green","Warren","62715"
"92707","Santa Ana","Orange","62698"
"11434","Jamaica","Queens","62590"
"90660","Pico Rivera","Los Angeles","62507"
"32210","Jacksonville","Duval","62457"
"92627","Costa Mesa","Orange","62437"
"92504","Riverside","Riverside","62423"
"11210","Brooklyn","Kings","62423"
"77373","Spring","Harris","62350"
"79928","El Paso","El Paso","62344"
"95608","Carmichael","Sacramento","62330"
"77396","Humble","Harris","62309"
"10023","New York City","New York","62228"
"43055","Newark","Licking","62215"
"43130","Lancaster","Fairfield","62127"
"78640","Kyle","Hays","61991"
"78240","San Antonio","Bexar","61937"
"77077","Houston","Harris","61908"
"75150","Mesquite","Dallas","61863"
"60073","Round Lake","Lake","61856"
"74012","Broken Arrow","Tulsa","61855"
"80634","Greeley","Weld","61810"
"78249","San Antonio","Bexar","61712"
"93905","Salinas","Monterey","61633"
"19134","Philadelphia","Philadelphia","61615"
"75040","Garland","Dallas","61508"
"95014","Cupertino","Santa Clara","61480"
"92647","Huntington Beach","Orange","61476"
"91702","Azusa","Los Angeles","61464"
"78228","San Antonio","Bexar","61441"
"77407","Richmond","Fort Bend","61382"
"60619","Chicago","Cook","61372"
"10701","Yonkers","Westchester","61367"
"94122","San Francisco","San Francisco","61248"
"30058","Lithonia","Dekalb","61247"
"73160","Oklahoma City","Cleveland","61204"
"32244","Jacksonville","Duval","61190"
"34711","Clermont","Lake","61189"
"95111","San Jose","Santa Clara","61183"
"78504","Mcallen","Hidalgo","61182"
"7047","North Bergen","Hudson","61181"
"37167","Smyrna","Rutherford","61176"
"48180","Taylor","Wayne","61164"
"78254","San Antonio","Bexar","61141"
"10312","Staten Island","Richmond","61114"
"90004","Los Angeles","Los Angeles","61105"
"91732","El Monte","Los Angeles","61075"
"53215","Milwaukee","Milwaukee","61028"
"32818","Orlando","Orange","61027"
"37122","Mount Juliet","Wilson","61002"
"21740","Hagerstown","Washington","60922"
"91761","Ontario","San Bernardino","60827"
"90731","San Pedro","Los Angeles","60813"
"92630","Lake Forest","Orange","60804"
"2360","Plymouth","Plymouth","60797"
"30263","Newnan","Coweta","60769"
"10024","New York City","New York","60714"
"2148","Malden","Middlesex","60710"
"77521","Baytown","Harris","60703"
"75227","Dallas","Dallas","60632"
"34744","Kissimmee","Osceola","60555"
"956","Bayamon","Bayamon","60554"
"60609","Chicago","Cook","60551"
"2155","Medford","Middlesex","60533"
"37129","Murfreesboro","Rutherford","60516"
"90042","Los Angeles","Los Angeles","60509"
"33414","West Palm Beach","Palm Beach","60452"
"32808","Orlando","Orange","60450"
"83709","Boise","Ada","60449"
"29485","Summerville","Dorchester","60383"
"92570","Perris","Riverside","60370"
"33125","Miami","Miami-Dade","60347"
"78501","Mcallen","Hidalgo","60299"
"10031","New York City","New York","60280"
"37064","Franklin","Williamson","60272"
"20874","Germantown","Montgomery","60258"
"32825","Orlando","Orange","60254"
"77386","Spring","Montgomery","60252"
"22030","Fairfax","Fairfax City","60220"
"30906","Augusta","Richmond","60200"
"77375","Tomball","Harris","60115"
"72712","Bentonville","Benton","60096"
"85122","Casa Grande","Pinal","60061"
"6010","Bristol","Hartford","60039"
"37128","Murfreesboro","Rutherford","60038"
"78753","Austin","Travis","60035"
"76137","Fort Worth","Tarrant","59983"
"95112","San Jose","Santa Clara","59959"
"33064","Pompano Beach","Broward","59942"
"96818","Honolulu","Honolulu","59923"
"44060","Mentor","Lake","59882"
"43230","Columbus","Franklin","59853"
"93030","Oxnard","Ventura","59844"
"79924","El Paso","El Paso","59816"
"30083","Stone Mountain","Dekalb","59798"
"33511","Brandon","Hillsborough","59776"
"33142","Miami","Miami-Dade","59773"
"77840","College Station","Brazos","59700"
"75056","The Colony","Denton","59674"
"22192","Woodbridge","Prince William","59670"
"21122","Pasadena","Anne Arundel","59664"
"21117","Owings Mills","Baltimore","59663"
"60016","Des Plaines","Cook","59663"
"92324","Colton","San Bernardino","59628"
"10473","Bronx","Bronx","59627"
"92507","Riverside","Riverside","59612"
"11216","Brooklyn","Kings","59567"
"22407","Fredericksburg","Spotsylvania","59551"
"10032","New York City","New York","59527"
"76010","Arlington","Tarrant","59526"
"92571","Perris","Riverside","59417"
"19720","New Castle","New Castle","59410"
"11435","Jamaica","Queens","59392"
"78520","Brownsville","Cameron","59388"
"78586","San Benito","Cameron","59360"
"93117","Goleta","Santa Barbara","59298"
"95355","Modesto","Stanislaus","59272"
"23320","Chesapeake","Chesapeake City","59248"
"29445","Goose Creek","Berkeley","59233"
"95051","Santa Clara","Santa Clara","59209"
"93312","Bakersfield","Kern","59200"
"92057","Oceanside","San Diego","59190"
"28314","Fayetteville","Cumberland","59189"
"95828","Sacramento","Sacramento","59139"
"33458","Jupiter","Palm Beach","59098"
"72401","Jonesboro","Craighead","59098"
"30144","Kennesaw","Cobb","59085"
